Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
16/1/2007,9:45:00,2.768,0.136,241.27,11.4,39,0,0
16/1/2007,9:46:00,2.752,0.134,240.93,11.4,39,0,0
16/1/2007,9:47:00,2.752,0.138,241.57,11.4,38,0,0
16/1/2007,9:48:00,2.738,0.136,241.08,11.4,39,0,0
16/1/2007,9:49:00,2.716,0.132,240.39,11.2,38,0,0
16/1/2007,9:50:00,0.742,0.152,242.73,4.4,8,0,0
16/1/2007,9:51:00,0.428,0.158,243.88,2,0,0,0
16/1/2007,9:52:00,0.426,0.154,243.09,2,0,0,0
16/1/2007,9:53:00,0.434,0.168,242.55,2,0,0,0
16/1/2007,9:54:00,0.44,0.18,242.05,2,0,0,0
16/1/2007,9:55:00,0.426,0.156,242.45,2,0,0,0
16/1/2007,9:56:00,0.42,0.15,242.54,2,0,0,0
16/1/2007,9:57:00,0.39,0.096,242.04,1.8,0,0,0
16/1/2007,9:58:00,0.334,0,242.41,1.6,0,0,0
16/1/2007,9:59:00,0.332,0,242.48,1.6,0,0,0
16/1/2007,10:00:00,0.332,0,242.68,1.6,0,0,0
16/1/2007,10:01:00,0.336,0,243.24,1.6,0,0,0
16/1/2007,10:02:00,0.332,0,243,1.6,0,0,0
16/1/2007,10:03:00,0.334,0,243.06,1.6,0,0,0
16/1/2007,10:04:00,0.332,0,242.38,1.6,0,0,0
16/1/2007,10:05:00,0.328,0,242.44,1.6,0,0,0
16/1/2007,10:06:00,0.326,0,242.66,1.6,0,0,0
16/1/2007,10:07:00,0.326,0,243,1.6,0,0,0
16/1/2007,10:08:00,0.398,0.1,243.4,2,0,0,0
16/1/2007,10:09:00,0.412,0.144,243.31,1.8,0,2,0
16/1/2007,10:10:00,0.466,0.198,243.65,2.2,0,1,0
16/1/2007,10:11:00,0.484,0.248,242.98,2.2,0,1,0
16/1/2007,10:12:00,0.492,0.244,242.3,2.4,0,2,0
16/1/2007,10:13:00,0.496,0.244,242.2,2.4,0,1,0
16/1/2007,10:14:00,0.496,0.246,242.67,2.4,0,2,0
16/1/2007,10:15:00,0.498,0.248,242.97,2.4,0,1,0
16/1/2007,10:16:00,0.488,0.242,242.13,2.4,0,1,0
16/1/2007,10:17:00,0.48,0.24,241.76,2.2,0,2,0
16/1/2007,10:18:00,0.476,0.238,241.31,2.2,0,1,0
16/1/2007,10:19:00,0.474,0.236,241.05,2.2,0,2,0
16/1/2007,10:20:00,0.582,0.352,240.54,2.8,0,1,0
16/1/2007,10:21:00,0.578,0.36,239.73,2.8,0,1,0
16/1/2007,10:22:00,0.52,0.28,240.27,2.6,0,2,0
16/1/2007,10:23:00,0.502,0.258,239.65,2.4,0,1,0
16/1/2007,10:24:00,0.516,0.284,239.37,2.6,0,1,0
16/1/2007,10:25:00,0.522,0.282,239.96,2.6,0,2,0
16/1/2007,10:26:00,0.492,0.252,238.77,2.4,0,1,0
16/1/2007,10:27:00,0.45,0.172,238.88,2.2,0,0,0
16/1/2007,10:28:00,0.426,0.136,239.44,2,0,0,0
16/1/2007,10:29:00,0.424,0.136,239.22,2,0,0,0
24/1/2007,2:01:00,2.416,0.108,242.38,9.8,0,0,0
24/1/2007,2:02:00,2.418,0.108,242.59,9.8,0,0,0
24/1/2007,2:03:00,2.428,0.112,243.19,10,0,0,0
24/1/2007,2:04:00,1.31,0.13,244.67,6.8,0,0,0
24/1/2007,2:05:00,0.316,0.144,245.53,1.4,0,0,0
24/1/2007,2:06:00,0.316,0.146,245.91,1.4,0,0,0
24/1/2007,2:07:00,0.314,0.14,244.63,1.4,0,0,0
24/1/2007,2:08:00,2.224,0,242.28,9.4,0,0,0
24/1/2007,2:09:00,2.324,0,242.59,9.4,0,0,0
24/1/2007,2:10:00,2.324,0,242.75,9.4,0,0,0
24/1/2007,2:11:00,2.326,0,242.86,9.4,0,0,0
24/1/2007,2:12:00,0.91,0,244.3,5.4,0,0,0
24/1/2007,2:13:00,0.22,0,245.59,1,0,0,0
24/1/2007,2:14:00,0.218,0,245.29,1,0,0,0
24/1/2007,2:15:00,0.964,0,244.41,5.8,0,0,0
24/1/2007,2:16:00,2.432,0.1,243.18,10,0,0,0
24/1/2007,2:17:00,2.422,0.1,243.53,9.8,0,1,0
24/1/2007,2:18:00,2.422,0.102,243.77,9.8,0,1,0
24/1/2007,2:19:00,2.414,0.1,243.49,9.8,0,2,0
24/1/2007,2:20:00,0.306,0.134,246.15,1.4,0,1,0
24/1/2007,2:21:00,0.306,0.136,246.51,1.4,0,2,0
24/1/2007,2:22:00,0.304,0.134,246.05,1.4,0,1,0
24/1/2007,2:23:00,1.39,0.116,244.9,7.2,0,2,0
24/1/2007,2:24:00,2.434,0.102,244.16,9.8,0,1,0
24/1/2007,2:25:00,2.43,0.102,244.03,9.8,0,1,0
24/1/2007,2:26:00,2.44,0.104,244.61,9.8,0,2,0
24/1/2007,2:27:00,1.998,0.148,244.92,8.8,0,1,0
24/1/2007,2:28:00,0.378,0.24,245.59,1.8,0,1,0
24/1/2007,2:29:00,0.376,0.238,245.15,1.8,0,2,0
24/1/2007,2:30:00,0.378,0.24,245.51,1.8,0,1,0
24/1/2007,2:31:00,1.868,0.216,243.99,8.6,0,2,0
24/1/2007,2:32:00,2.488,0.206,243.35,10.2,0,1,0
24/1/2007,2:33:00,2.498,0.21,244.18,10.2,0,1,0
24/1/2007,2:34:00,2.478,0.182,244.22,10,0,1,0
24/1/2007,2:35:00,2.366,0.16,244.01,9.8,0,0,0
24/1/2007,2:36:00,0.404,0.26,246.56,2,0,0,0
24/1/2007,2:37:00,0.352,0.182,245.27,1.6,0,0,0
25/1/2007,2:21:00,0.306,0.146,246.83,1.4,0,1,0
25/1/2007,2:22:00,0.306,0.148,247.18,1.4,0,1,0
25/1/2007,2:23:00,0.304,0.14,245.61,1.4,0,2,0
25/1/2007,2:24:00,0.304,0.138,245.28,1.4,0,1,0
25/1/2007,2:25:00,0.304,0.14,245.65,1.4,0,1,0
25/1/2007,2:26:00,0.384,0.148,245.23,1.8,0,2,0
25/1/2007,2:27:00,0.382,0.248,245.58,1.8,0,1,0
25/1/2007,2:28:00,0.382,0.252,246.08,1.8,0,2,0
25/1/2007,2:29:00,0.382,0.252,246.38,1.8,0,1,0
25/1/2007,2:30:00,0.38,0.25,245.88,1.8,0,2,0
25/1/2007,2:31:00,0.378,0.252,245.92,1.8,0,1,0
25/1/2007,2:32:00,0.38,0.258,247.1,1.8,0,1,0
25/1/2007,2:33:00,0.378,0.262,247.54,1.8,0,2,0
25/1/2007,2:34:00,0.376,0.258,247.16,1.8,0,1,0
25/1/2007,2:35:00,0.374,0.258,247.3,1.8,0,1,0
25/1/2007,2:36:00,0.336,0.202,247.56,1.6,0,2,0
25/1/2007,2:37:00,0.302,0.152,248.09,1.4,0,1,0
25/1/2007,2:38:00,0.296,0.142,247.42,1.4,0,1,0
25/1/2007,2:39:00,0.224,0,248.24,1,0,0,0
25/1/2007,2:40:00,0.224,0,248.08,1,0,0,0
25/1/2007,2:41:00,0.346,0.158,246.69,1.6,0,0,0
25/1/2007,2:42:00,0.332,0.16,247.03,1.4,0,0,0
25/1/2007,2:43:00,0.33,0.164,247.61,1.4,0,0,0
25/1/2007,2:44:00,0.33,0.168,248.33,1.4,0,0,0
25/1/2007,2:45:00,0.328,0.162,247.32,1.4,0,0,0
25/1/2007,2:46:00,0.324,0.16,246.99,1.4,0,0,0
25/1/2007,2:47:00,0.326,0.168,248.05,1.4,0,0,0
25/1/2007,2:48:00,0.328,0.174,249.1,1.4,0,0,0
25/1/2007,2:49:00,0.328,0.178,249.74,1.4,0,0,0
25/1/2007,2:50:00,0.326,0.174,249.24,1.4,0,0,0
25/1/2007,2:51:00,0.324,0.174,249.16,1.4,0,0,0
25/1/2007,2:52:00,0.322,0.172,248.95,1.4,0,0,0
25/1/2007,2:53:00,0.324,0.176,249.52,1.4,0,0,0
25/1/2007,2:54:00,0.26,0.082,250.32,1.2,0,0,0
25/1/2007,2:55:00,0.228,0,250.25,1,0,0,0
25/1/2007,2:56:00,0.23,0,250.49,1,0,0,0
25/1/2007,2:57:00,0.23,0,250.28,1,0,0,0
25/1/2007,2:58:00,0.23,0,250.82,1,0,0,0
25/1/2007,2:59:00,0.23,0,250.89,1,0,0,0
25/1/2007,3:00:00,0.228,0,250.3,1,0,0,0
25/1/2007,3:01:00,0.226,0,249.23,1,0,0,0
25/1/2007,3:02:00,0.228,0,249.79,1,0,0,0
25/1/2007,3:03:00,0.228,0,249.85,1,0,0,0
25/1/2007,3:04:00,0.228,0,249.83,1,0,0,0
25/1/2007,3:05:00,0.228,0,249.82,1,0,0,0
25/1/2007,3:06:00,0.228,0,250.19,1,0,0,0
25/1/2007,3:07:00,0.228,0,249.64,1,0,0,0
25/1/2007,3:08:00,0.226,0,248.43,1,0,0,0
25/1/2007,3:09:00,0.226,0,248.42,1,0,0,0
25/1/2007,3:10:00,0.226,0,248.71,1,0,0,0
25/1/2007,3:11:00,0.228,0,249.33,1,0,0,0
25/1/2007,3:12:00,0.226,0,249.2,1,0,0,0
25/1/2007,3:13:00,0.226,0,249.23,1,0,0,0
25/1/2007,3:14:00,0.226,0,249.13,1,0,0,0
25/1/2007,3:15:00,0.262,0.054,248.67,1.2,0,0,0
25/1/2007,3:16:00,0.302,0.136,248.5,1.4,0,0,0
25/1/2007,3:17:00,0.304,0.138,249.04,1.4,0,0,0
25/1/2007,3:18:00,0.304,0.136,248.57,1.4,0,0,0
25/1/2007,3:19:00,0.3,0.128,246.98,1.4,0,0,0
25/1/2007,3:20:00,0.3,0.13,247.55,1.4,0,0,0
25/1/2007,3:21:00,0.3,0.138,248.92,1.4,0,0,0
25/1/2007,3:22:00,0.394,0.246,249.56,2,0,0,0
25/1/2007,3:23:00,0.41,0.284,248.92,2,0,0,0
25/1/2007,3:24:00,0.394,0.262,247.96,1.8,0,0,0
25/1/2007,3:25:00,0.332,0.168,248.18,1.4,0,0,0
25/1/2007,3:26:00,0.332,0.17,248.77,1.4,0,0,0
25/1/2007,3:27:00,0.33,0.17,248.78,1.4,0,0,0
25/1/2007,3:28:00,0.328,0.168,248.24,1.4,0,0,0
25/1/2007,3:29:00,0.324,0.164,247.72,1.4,0,0,0
25/1/2007,3:30:00,0.324,0.166,247.97,1.4,0,0,0
25/1/2007,3:31:00,0.322,0.164,247.78,1.4,0,0,0
25/1/2007,3:32:00,0.32,0.162,247.08,1.4,0,0,0
25/1/2007,3:33:00,0.318,0.162,246.98,1.4,0,0,0
25/1/2007,3:34:00,0.318,0.16,246.74,1.4,0,0,0
25/1/2007,3:35:00,0.276,0.098,246.57,1.2,0,0,0
25/1/2007,3:36:00,0.222,0,247.03,1,0,0,0
25/1/2007,3:37:00,0.224,0,247.45,1,0,0,0
25/1/2007,3:38:00,0.224,0,248.06,1,0,0,0
25/1/2007,3:39:00,0.224,0,247.94,1,0,0,0
